"input","output"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=destinee beckworth,ou=Equal Opportunity and Discrimination Prevention Office,ou=Bioengineering,dc=uc3m,dc=es"",
      ""ava"": {
        ""attributeDesc"": ""mail"",
        ""assertionValue"": ""radhika.issac@uc3m.es""
      }
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 6,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delRequest"": ""cn=juan lopez,ou=Finance,dc=uc3m,dc=es""
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delRequest"": ""cn=small research team,ou=Bioengineering,dc=uc3m,dc=es""
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""extendedReq"": {
      ""requestName"": ""1.3.6.1.4.1.4203.1.11.3""
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""extendedResp"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """",
      ""responseValue"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""extendedReq"": {
      ""requestName"": ""1.3.6.1.4.1.4203.1.11.3""
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""extendedResp"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """",
      ""responseValue"": ""dn:cn=admin,dc=uc3m,dc=es""
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchRequest"": {
      ""baseObject"": ""ou=Finance,dc=uc3m,dc=es"",
      ""scope"": 2,
      ""derefAliases"": 0,
      ""sizeLimit"": 3,
      ""timeLimit"": 0,
      ""typesOnly"": false,
      ""filter"": {
        ""equalityMatch"": {
          ""attributeDesc"": ""objectClass"",
          ""assertionValue"": ""inetOrgPerson""
        }
      },
      ""attributes"": [
        ""dn"",
        ""cn"",
        ""mail""
      ]
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=ile gardiner,ou=Finance,dc=uc3m,dc=es"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""aachal.verma@uc3m.es""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""ile gardiner""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=janyla kohara,ou=Finance,dc=uc3m,dc=es"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""dhruv.nair@uc3m.es""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""janyla kohara""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResEntry"": {
      ""objectName"": ""cn=nikosava kircher,ou=Finance,dc=uc3m,dc=es"",
      ""attributes"": [
        {
          ""type"": ""mail"",
          ""vals"": [
            ""wakeeta.sandal@uc3m.es""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""nikosava kircher""
          ]
        }
      ]
    }
  }
}
{
  ""messageID"": 2,
  ""protocolOp"": {
    ""searchResDone"": {
      ""resultCode"": 4,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=nikosava kircher,ou=Finance,dc=uc3m,dc=es"",
      ""ava"": {
        ""attributeDesc"": ""uid"",
        ""assertionValue"": ""nikosava.kircher""
      }
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 6,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=destinee beckworth,ou=Equal Opportunity and Discrimination Prevention Office,ou=Bioengineering,dc=uc3m,dc=es"",
      ""ava"": {
        ""attributeDesc"": ""mail"",
        ""assertionValue"": ""radh.issac@uc3m.es""
      }
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 5,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=destinee beckworth,ou=Equal Opportunity and Discrimination Prevention Office,ou=Bioengineering,dc=uc3m,dc=es"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""title"",
            ""vals"": [
              ""Senior Research Officer""
            ]
          }
        }
      ]
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=nikosava kircher,ou=Finance,dc=uc3m,dc=es"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""telephoneNumber"",
            ""vals"": [
              ""+34-916-24-9999""
            ]
          }
        }
      ]
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=janyla kohara,ou=Finance,dc=uc3m,dc=es"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""title"",
            ""vals"": [
              ""Senior Developer""
            ]
          }
        }
      ]
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=janyla asdasd,ou=Finance,dc=uc3m,dc=es"",
      ""changes"": [
        {
          ""operation"": 1,
          ""modification"": {
            ""type"": ""telephoneNumber"",
            ""vals"": []
          }
        }
      ]
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 32,
      ""matchedDN"": ""ou=Finance,dc=uc3m,dc=es"",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addRequest"": {
      ""entry"": ""cn=juan lopez,ou=Finance,dc=uc3m,dc=es"",
      ""attributes"": [
        {
          ""type"": ""objectClass"",
          ""vals"": [
            ""inetOrgPerson"",
            ""organizationalPerson"",
            ""person""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""juan lopez""
          ]
        },
        {
          ""type"": ""sn"",
          ""vals"": [
            ""lopez""
          ]
        },
        {
          ""type"": ""uid"",
          ""vals"": [
            ""jlopez""
          ]
        },
        {
          ""type"": ""mail"",
          ""vals"": [
            ""juan.lopez@uc3m.es""
          ]
        },
        {
          ""type"": ""telephoneNumber"",
          ""vals"": [
            ""+34-916-24-1234""
          ]
        },
        {
          ""type"": ""title"",
          ""vals"": [
            ""Developer""
          ]
        },
        {
          ""type"": ""departmentNumber"",
          ""vals"": [
            ""592""
          ]
        },
        {
          ""type"": ""userPassword"",
          ""vals"": [
            ""{SSHA}fakehash123456==""
          ]
        }
      ]
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=uc3m,dc=es"",
      ""authentication"": {
        ""simple"": ""ytrewq""
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addRequest"": {
      ""entry"": ""cn=small research team,ou=Bioengineering,dc=uc3m,dc=es"",
      ""attributes"": [
        {
          ""type"": ""objectClass"",
          ""vals"": [
            ""groupOfNames""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""small research team""
          ]
        },
        {
          ""type"": ""member"",
          ""vals"": [
            ""cn=destinee beckworth,ou=Equal Opportunity and Discrimination Prevention Office,ou=Bioengineering,dc=uc3m,dc=es"",
            ""cn=janyla kohara,ou=Finance,dc=uc3m,dc=es""
          ]
        }
      ]
    }
  }
}","{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": """",
      ""authentication"": {
        ""simple"": """"
      }
    }
  }
}","{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
