input;output
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addRequest"": {
      ""entry"": ""cn=Test User,dc=corp,dc=local"",
      ""attributes"": [
        {
          ""type"": ""objectClass"",
          ""vals"": [
            ""inetOrgPerson""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""Test User""
          ]
        },
        {
          ""type"": ""sn"",
          ""vals"": [
            ""User""
          ]
        },
        {
          ""type"": ""mail"",
          ""vals"": [
            ""test.user@corp.local""
          ]
        },
        {
          ""type"": ""uid"",
          ""vals"": [
            ""tuser""
          ]
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delRequest"": ""cn=Test User,dc=corp,dc=local""
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=mutasem ladyman,ou=History,ou=Chemistry Department,dc=corp,dc=local"",
      ""ava"": {
        ""attributeDesc"": ""mail"",
        ""assertionValue"": ""dr.vincent@corp.local""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 5,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=mutasem ladyman,ou=History,ou=Chemistry Department,dc=corp,dc=local"",
      ""ava"": {
        ""attributeDesc"": ""mail"",
        ""assertionValue"": ""test@corp.local""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 5,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=mutasem ladyman,ou=History,ou=Chemistry Department,dc=corp,dc=local"",
      ""ava"": {
        ""attributeDesc"": ""uid"",
        ""assertionValue"": ""mutasem.ladyman""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 6,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=mutasem ladyman,ou=History,ou=Chemistry Department,dc=corp,dc=local"",
      ""ava"": {
        ""attributeDesc"": ""uid"",
        ""assertionValue"": ""otro.uid""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 5,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=mutasem ladyman,ou=History,ou=Chemistry Department,dc=corp,dc=local"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""mail"",
            ""vals"": [
              ""new.admin@corp.local""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=jenis gwalthney,ou=Operations,ou=Human Resources,dc=corp,dc=local"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""mail"",
            ""vals"": [
              ""new.admin@corp.local""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=mutasem ladyman,ou=History,ou=Chemistry Department,dc=corp,dc=local"",
      ""changes"": [
        {
          ""operation"": 0,
          ""modification"": {
            ""type"": ""telephoneNumber"",
            ""vals"": [
              ""+44-7000-000-111""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 20,
      ""matchedDN"": """",
      ""diagnosticMessage"": ""modify/add: telephoneNumber: value #0 already exists""
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=mutasem ladyman,ou=History,ou=Chemistry Department,dc=corp,dc=local"",
      ""changes"": [
        {
          ""operation"": 1,
          ""modification"": {
            ""type"": ""description"",
            ""vals"": []
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 16,
      ""matchedDN"": """",
      ""diagnosticMessage"": ""modify/delete: description: no such attribute""
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=domain,dc=example,dc=org"",
      ""authentication"": {
        ""simple"": ""Secret123""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 49,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=mutasem ladyman,ou=History,ou=Chemistry Department,dc=corp,dc=local"",
      ""changes"": [
        {
          ""operation"": 0,
          ""modification"": {
            ""type"": ""description"",
            ""vals"": [
              ""Example description for testing""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addRequest"": {
      ""entry"": ""cn=Evelyn Carter,dc=corp,dc=local"",
      ""attributes"": [
        {
          ""type"": ""objectClass"",
          ""vals"": [
            ""inetOrgPerson""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""Evelyn Carter""
          ]
        },
        {
          ""type"": ""sn"",
          ""vals"": [
            ""Carter""
          ]
        },
        {
          ""type"": ""mail"",
          ""vals"": [
            ""evelyn.carter@corp.local""
          ]
        },
        {
          ""type"": ""uid"",
          ""vals"": [
            ""ecarter""
          ]
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delRequest"": ""cn=Evelyn Carter,dc=corp,dc=local""
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addRequest"": {
      ""entry"": ""cn=Marcus Green,dc=corp,dc=local"",
      ""attributes"": [
        {
          ""type"": ""objectClass"",
          ""vals"": [
            ""inetOrgPerson""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""Marcus Green""
          ]
        },
        {
          ""type"": ""sn"",
          ""vals"": [
            ""Green""
          ]
        },
        {
          ""type"": ""mail"",
          ""vals"": [
            ""marcus.green@corp.local""
          ]
        },
        {
          ""type"": ""uid"",
          ""vals"": [
            ""mgreen""
          ]
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=corp,dc=local"",
      ""authentication"": {
        ""simple"": ""admin""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delRequest"": ""cn=Marcus Green,dc=corp,dc=local""
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delResponse"": {
      ""resultCode"": 32,
      ""matchedDN"": ""dc=corp,dc=local"",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal"",
      ""ava"": {
        ""attributeDesc"": ""uid"",
        ""assertionValue"": ""lutrica.coshatt""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 6,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal"",
      ""ava"": {
        ""attributeDesc"": ""mail"",
        ""assertionValue"": ""wrong.address@globex.internal""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 5,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=harjinder rodrigus,ou=Human Resources,dc=globex,dc=internal"",
      ""ava"": {
        ""attributeDesc"": ""title"",
        ""assertionValue"": ""Proofreader""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 6,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=harjinder rodrigus,ou=Human Resources,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""mail"",
            ""vals"": [
              ""hr.rodrigus@globex.internal""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 0,
          ""modification"": {
            ""type"": ""description"",
            ""vals"": [
              ""Temporary access granted for month-end close""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=domain,dc=example,dc=org"",
      ""authentication"": {
        ""simple"": ""Secret123""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 49,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 1,
          ""modification"": {
            ""type"": ""description"",
            ""vals"": []
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""title"",
            ""vals"": [
              ""Senior Multimedia Designer""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""departmentNumber"",
            ""vals"": [
              ""821""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addRequest"": {
      ""entry"": ""cn=Evelyn Carter,dc=globex,dc=internal"",
      ""attributes"": [
        {
          ""type"": ""objectClass"",
          ""vals"": [
            ""inetOrgPerson""
          ]
        },
        {
          ""type"": ""cn"",
          ""vals"": [
            ""Evelyn Carter""
          ]
        },
        {
          ""type"": ""sn"",
          ""vals"": [
            ""Carter""
          ]
        },
        {
          ""type"": ""mail"",
          ""vals"": [
            ""evelyn.carter@globex.internal""
          ]
        },
        {
          ""type"": ""uid"",
          ""vals"": [
            ""ecarter""
          ]
        },
        {
          ""type"": ""title"",
          ""vals"": [
            ""Operations Manager""
          ]
        },
        {
          ""type"": ""departmentNumber"",
          ""vals"": [
            ""612""
          ]
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""addResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delRequest"": ""cn=Evelyn Carter,dc=globex,dc=internal""
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""delResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=lutrica coshatt,ou=Purchase,ou=Counseling Center,dc=globex,dc=internal"",
      ""ava"": {
        ""attributeDesc"": ""uid"",
        ""assertionValue"": ""lutrica.coshatt""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 6,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=dusin soltero,ou=Advancement Services,dc=globex,dc=internal"",
      ""ava"": {
        ""attributeDesc"": ""mail"",
        ""assertionValue"": ""wrong.address@globex.internal""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 5,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareRequest"": {
      ""entry"": ""cn=harjinder rodrigus,ou=Human Resources,dc=globex,dc=internal"",
      ""ava"": {
        ""attributeDesc"": ""title"",
        ""assertionValue"": ""Proofreader""
      }
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""compareResponse"": {
      ""resultCode"": 6,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyRequest"": {
      ""object"": ""cn=harjinder rodrigus,ou=Human Resources,dc=globex,dc=internal"",
      ""changes"": [
        {
          ""operation"": 2,
          ""modification"": {
            ""type"": ""mail"",
            ""vals"": [
              ""hr.rodrigus@globex.internal""
            ]
          }
        }
      ]
    }
  }
}";"{
  ""messageID"": 2,
  ""protocolOp"": {
    ""modifyResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindRequest"": {
      ""version"": 3,
      ""name"": ""cn=admin,dc=globex,dc=internal"",
      ""authentication"": {
        ""simple"": ""qwerty""
      }
    }
  }
}";"{
  ""messageID"": 1,
  ""protocolOp"": {
    ""bindResponse"": {
      ""resultCode"": 0,
      ""matchedDN"": """",
      ""diagnosticMessage"": """"
    }
  }
}"
